sounding_132_124       63.1076   25.9915   -1.0 410.058038 -0.893413
sounding_136_120       64.0442   24.1607   -1.0 410.229297 -1.461222
sounding_144_120       65.7855   24.4015   -1.0 409.900320  0.721940
sounding_144_124       65.7208   26.5103   -1.0 409.954204  0.195616
sounding_144_128       65.6311   28.6083   -1.0 409.936883  0.922819
sounding_148_120       66.6500   24.5327   -1.0 409.887480 -1.200826
sounding_148_124       66.5837   26.7037   -1.0 409.856284 -0.403403
sounding_148_128       66.4918   28.8629   -1.0 409.883098 -1.024460
sounding_152_120       67.5101   24.6719   -1.0 409.924368  1.717931
sounding_152_124       67.4420   26.9089   -1.0 409.708357 -0.470656
sounding_152_128       67.3478   29.1331   -1.0 409.624106  0.096472
sounding_156_124       68.2955   27.1270   -1.0 409.565905 -0.471742
sounding_156_128       68.1989   29.4201   -1.0 409.243617  0.065160
sounding_156_132       68.0757   31.6946   -1.0 409.560683 -1.111002
sounding_160_124       69.1437   27.3594   -1.0 409.162961 -1.030455
sounding_160_128       69.0446   29.7256   -1.0 408.874321 -1.608805
sounding_160_132       68.9182   32.0715   -1.0 409.236635 -0.134485
sounding_164_124       69.9864   27.6073   -1.0 408.892299  0.911726
sounding_164_132       69.7549   32.4733   -1.0 408.851662  0.330038
